entry_id,provider,date,title,url,short_paraphrase,evidence_snippet,auto_taxonomy_class,auto_c_subclass,auto_schema_visible,auto_runtime_visible,auto_agent_task_relevance,auto_label_rationale,human_taxonomy_class,human_c_subclass,human_schema_visible,human_runtime_visible,human_agent_task_relevance,human_confidence,human_notes,accept_for_paper_example
anthropic_00ba2e322aee,Anthropic,2026-04-01,Memory for Claude Managed Agents is now in public beta under the standard managed-agents-2026-04-01 header. See Using agent memory for the full integration guide.,https://docs.anthropic.com/docs/en/managed-agents/memory,Official changelog entry indicates semantic behavior relevant to none.,Memory for Claude Managed Agents is now in public beta under the standard managed-agents-2026-04-01 header. See Using agent memory for the full integration guide.,C,none,false,unknown,high,Semantic behavior keyword matched; subclass=none.,,,,,,,,
anthropic_709b7ed01d6b,Anthropic,2026-04-01,Multi-agent sessions and Outcomes are now in public beta under the standard managed-agents-2026-04-01 beta header.,https://docs.anthropic.com/docs/en/managed-agents/multi-agent,Official changelog entry appears to combine schema/protocol edits with semantic behavior changes.,Claude Managed Agents vault credential background refresh is now supported for mcp_oauth credentials. See Authenticate with vaults . Webhooks for Claude Managed Agents are,mixed,none,true,unknown,high,Both schema/protocol and semantic keywords matched; subclass=none.,,,,,,,,
anthropic_1efd34b3c1c5,Anthropic,unknown,"Additional filtering and sorting options are now supported for Claude Managed Agents. Sessions can be filtered by status, and events can be filtered by type. Events can now be filtered by creation time.",https://docs.anthropic.com/en/release-notes/api,Official changelog entry appears to combine schema/protocol edits with semantic behavior changes.,"Additional filtering and sorting options are now supported for Claude Managed Agents. Sessions can be filtered by status, and events can be filtered by",mixed,C3_default_behavior,true,unknown,high,Both schema/protocol and semantic keywords matched; subclass=C3_default_behavior.,,,,,,,,
anthropic_b0f447baa1f4,Anthropic,unknown,Claude Managed Agents vault credential background refresh is now supported for mcp_oauth credentials. See Authenticate with vaults .,https://docs.anthropic.com/docs/en/managed-agents/vaults,Official changelog entry appears to combine schema/protocol edits with semantic behavior changes.,Webhooks for Claude Managed Agents are now supported. Webhook event types include session and vault lifecycle events. See Subscribe to webhooks . Additional filtering,mixed,C3_default_behavior,true,unknown,high,Both schema/protocol and semantic keywords matched; subclass=C3_default_behavior.,,,,,,,,
anthropic_be753b1a8ca7,Anthropic,unknown,Controlling thinking display,https://docs.anthropic.com/docs/en/build-with-claude/extended-thinking#controlling-thinking-display,Official changelog entry indicates a surface or representation change.,Controlling thinking display,A,none,unknown,unknown,low,Surface/representation keyword matched.,,,,,,,,
anthropic_bdcafb9317dd,Anthropic,unknown,"MCP tunnels is now available as a research preview, so you can connect to MCP servers in your private network.",https://docs.anthropic.com/docs/en/agents-and-tools/mcp-tunnels/overview,Official changelog entry indicates semantic behavior relevant to none.,"Self-hosted sandboxes are now available for Claude Managed Agents, as an alternative to running tool execution in Anthropic's infrastructure. See Self-hosted sandboxes . With",C,none,false,unknown,high,Semantic behavior keyword matched; subclass=none.,,,,,,,,
anthropic_56d8a804f4e1,Anthropic,unknown,"On the Claude API, you are no longer billed for a request when it returns stop_reason: ""refusal"" without Claude having generated any output. See Streaming refusals for detecting and handling refusals.",https://docs.anthropic.com/docs/en/test-and-evaluate/strengthen-guardrails/handle-streaming-refusals,Official changelog entry indicates semantic behavior relevant to C4_business_rule.,"On the Claude API, you are no longer billed for a request when it returns stop_reason: ""refusal"" without Claude having generated any output. See",C,C4_business_rule,false,unknown,high,Semantic behavior keyword matched; subclass=C4_business_rule.,,,,,,,,
anthropic_8cd8a700d1f8,Anthropic,unknown,"Self-hosted sandboxes are now available for Claude Managed Agents, as an alternative to running tool execution in Anthropic's infrastructure. See Self-hosted sandboxes .",https://docs.anthropic.com/docs/en/managed-agents/self-hosted-sandboxes,Official changelog entry indicates semantic behavior relevant to C3_default_behavior.,"With Claude Managed Agents, you can now update the agent's MCP server and tool configurations associated with an active session. With Claude Managed Agents,",C,C3_default_behavior,false,unknown,high,Semantic behavior keyword matched; subclass=C3_default_behavior.,,,,,,,,
anthropic_99c862f23cdf,Anthropic,unknown,Subscribe to webhooks,https://docs.anthropic.com/docs/en/managed-agents/webhooks,Official changelog entry indicates an operational or protocol behavior change.,Subscribe to webhooks,D,none,unknown,unknown,high,Protocol/operational keyword matched.,,,,,,,,
anthropic_7575e78f6524,Anthropic,unknown,"The code execution tool now supports code_execution_20260521 , which discloses the 90-second per-cell execution time limit in the tool description so Claude can budget long-running cells. No beta header is required.",https://docs.anthropic.com/docs/en/agents-and-tools/tool-use/code-execution-tool,Official changelog entry appears to combine schema/protocol edits with semantic behavior changes.,"The web search tool and web fetch tool now support web_search_20260318 and web_fetch_20260318 , adding a response_inclusion parameter to drop consumed result blocks from",mixed,C4_business_rule,true,True,high,Both schema/protocol and semantic keywords matched; subclass=C4_business_rule.,,,,,,,,
anthropic_56c5b3ffa9bc,Anthropic,unknown,"The web search tool now returns richer SEC filing data, making it easier to ground financial research agents, earnings analysis, and due-diligence workflows in primary sources with citations.",https://docs.anthropic.com/docs/en/agents-and-tools/tool-use/web-search-tool,Official changelog entry indicates semantic behavior relevant to none.,"The web search tool now returns richer SEC filing data, making it easier to ground financial research agents, earnings analysis, and due-diligence workflows in",C,none,false,unknown,high,Semantic behavior keyword matched; subclass=none.,,,,,,,,
anthropic_1176ccc97271,Anthropic,unknown,We announced Claude Mythos Preview is available as a gated research preview for defensive cybersecurity work as part of Project Glasswing . Access is invitation-only.,https://anthropic.com/glasswing,Official changelog entry indicates semantic behavior relevant to none.,The Messages API is now available on Amazon Bedrock as a research preview. The new Claude in Amazon Bedrock endpoint at /anthropic/v1/messages uses the,C,none,false,unknown,high,Semantic behavior keyword matched; subclass=none.,,,,,,,,
anthropic_4b3f93bb5a8f,Anthropic,unknown,"We've released the Rate Limits API , allowing administrators to programmatically query the rate limits configured for their organization and workspaces.",https://docs.anthropic.com/docs/en/manage-claude/rate-limits-api,Official changelog entry indicates an operational or protocol behavior change.,"We've released the Rate Limits API , allowing administrators to programmatically query the rate limits configured for their organization and workspaces.",D,none,unknown,unknown,high,Protocol/operational keyword matched.,,,,,,,,
anthropic_9eaa79c092d8,Anthropic,unknown,We've retired the Claude Haiku 3 model ( claude-3-haiku-20240307 ). All requests to this model will now return an error. We recommend upgrading to Claude Haiku 4.5 .,https://docs.anthropic.com/docs/en/about-claude/models/overview#latest-models-comparison,Official changelog entry appears to combine schema/protocol edits with semantic behavior changes.,We've retired the Claude Haiku 3 model ( claude-3-haiku-20240307 ). All requests to this model will now return an error. We recommend upgrading to,mixed,none,unknown,True,high,Both schema/protocol and semantic keywords matched; subclass=none.,,,,,,,,
anthropic_5eca0bc8da5d,Anthropic,unknown,Webhooks for Claude Managed Agents are now supported. Webhook event types include session and vault lifecycle events. See Subscribe to webhooks .,https://docs.anthropic.com/docs/en/managed-agents/webhooks,Official changelog entry appears to combine schema/protocol edits with semantic behavior changes.,"Additional filtering and sorting options are now supported for Claude Managed Agents. Sessions can be filtered by status, and events can be filtered by",mixed,C3_default_behavior,true,unknown,high,Both schema/protocol and semantic keywords matched; subclass=C3_default_behavior.,,,,,,,,
anthropic_2491922fc0f3,Anthropic,unknown,"With Claude Managed Agents, you can now update the agent's MCP server and tool configurations associated with an active session.",https://docs.anthropic.com/en/release-notes/api,Official changelog entry indicates semantic behavior relevant to C3_default_behavior.,"With Claude Managed Agents, large outputs from agent_toolset and MCP tools exceeding 100K tokens are now automatically spilled to a file in the sandbox.",C,C3_default_behavior,false,unknown,high,Semantic behavior keyword matched; subclass=C3_default_behavior.,,,,,,,,
github_40027443ef32,GitHub,"Fri, 19 Jun 2026 16:23:29 +0000",AI credits consumed per user now in the Copilot usage metrics API,https://github.blog/changelog/2026-06-19-ai-credits-consumed-per-user-now-in-the-copilot-usage-metrics-api,Official changelog entry indicates semantic behavior relevant to C4_business_rule.,"The Copilot usage metrics API now reports how many AI credits each user consumed per day, derived from the same AI credits consumption data",C,C4_business_rule,false,unknown,high,Semantic behavior keyword matched; subclass=C4_business_rule.,,,,,,,,
github_d4a036546a5f,GitHub,"Thu, 18 Jun 2026 14:06:18 +0000",Control who and what triggers GitHub Actions workflows,https://github.blog/changelog/2026-06-18-control-who-and-what-triggers-github-actions-workflows,Official changelog entry indicates semantic behavior relevant to none.,"Workflow execution protections are now in public preview for GitHub Enterprise, organizations, and repositories. This new capability lets enterprise administrators define an allow list",C,none,false,unknown,high,Semantic behavior keyword matched; subclass=none.,,,,,,,,
github_dc8b0356afef,GitHub,"Thu, 18 Jun 2026 14:06:55 +0000",Safer pull_request_target defaults for GitHub Actions checkout,https://github.blog/changelog/2026-06-18-safer-pull_request_target-defaults-for-github-actions-checkout,Official changelog entry indicates semantic behavior relevant to C3_default_behavior.,"The pull_request_target event is one of the most commonly misused triggers in GitHub Actions, leading to vulnerabilities in workflows. Workflows triggered by pull_request_target run",C,C3_default_behavior,false,unknown,high,Semantic behavior keyword matched; subclass=C3_default_behavior.,,,,,,,,
github_c1d0f8516586,GitHub,"Thu, 18 Jun 2026 15:32:44 +0000",Actions: Build custom images from custom images,https://github.blog/changelog/2026-06-18-actions-build-custom-images-from-custom-images,Official changelog entry indicates semantic behavior relevant to none.,Custom images for GitHub-hosted runners are getting new capabilities that give you more flexibility over how you compose and manage your image-generation pipelines. You,C,none,false,unknown,high,Semantic behavior keyword matched; subclass=none.,,,,,,,,
github_643c46147b6d,GitHub,"Thu, 18 Jun 2026 16:23:00 +0000",Repository switcher generally available in global navigation,https://github.blog/changelog/2026-06-18-repository-switcher-generally-available-in-global-navigation,Official changelog entry indicates semantic behavior relevant to none.,You can now quickly jump between repositories without leaving your current page. The new repository switcher in the global navigation is generally available. Select,C,none,false,unknown,high,Semantic behavior keyword matched; subclass=none.,,,,,,,,
github_c4cbeb499bbb,GitHub,"Thu, 18 Jun 2026 16:24:05 +0000",Copilot-authored pull requests now included in author searches,https://github.blog/changelog/2026-06-18-copilot-authored-pull-requests-now-included-in-author-searches,Official changelog entry indicates semantic behavior relevant to none.,"Searching for pull requests using author: now shows pull requests opened by Copilot cloud agent on the user’s behalf. For example, searching with author:@me",C,none,false,unknown,high,Semantic behavior keyword matched; subclass=none.,,,,,,,,
github_225a608267c5,GitHub,"Thu, 18 Jun 2026 18:04:33 +0000",Detecting Duplicate Issues – Public Preview and issue fields MCP support for GitHub Issues,https://github.blog/changelog/2026-06-18-duplicate-detection-and-issue-fields-mcp-support-for-github-issues,Official changelog entry indicates a schema-contract change.,"Duplicate issues are one of the biggest time sinks for maintainers: triaging the same bug filed multiple ways, closing duplicates, and linking back to",B,none,true,unknown,medium,Schema-contract keyword matched.,,,,,,,,
github_268f54f95c13,GitHub,"Thu, 18 Jun 2026 19:11:51 +0000",Copilot code review: AGENTS.md support and UI improvements,https://github.blog/changelog/2026-06-18-copilot-code-review-agents-md-support-and-ui-improvements,Official changelog entry indicates semantic behavior relevant to none.,"Copilot code review now supports repository-level AGENTS.md files, and it’s easier to request a review from Copilot on draft pull requests with the Request",C,none,false,unknown,high,Semantic behavior keyword matched; subclass=none.,,,,,,,,
github_77cba2844899,GitHub,"Thu, 18 Jun 2026 20:11:24 +0000",MAI-Code-1-Flash available on more Copilot surfaces,https://github.blog/changelog/2026-06-18-mai-code-1-flash-available-on-more-copilot-surfaces,Official changelog entry indicates semantic behavior relevant to none.,"MAI‑Code‑1‑Flash, Microsoft’s purpose‑built small coding model, is now available across additional GitHub Copilot surfaces. MAI‑Code‑1‑Flash can now be used in: Copilot CLI GitHub Copilot",C,none,false,unknown,high,Semantic behavior keyword matched; subclass=none.,,,,,,,,
github_7af2d4d077ef,GitHub,"Thu, 18 Jun 2026 23:58:34 +0000",Upcoming deprecation of Opus 4.6 (fast),https://github.blog/changelog/2026-06-18-upcoming-deprecation-of-opus-4-6-fast,Official changelog entry indicates an operational or protocol behavior change.,"We will deprecate Opus 4.6 (fast) across all GitHub Copilot experiences (including Copilot Chat, inline edits, ask and agent modes, and code completions), on",D,none,unknown,unknown,high,Protocol/operational keyword matched.,,,,,,,,
google_cloud_38d26ab006eb,Google Cloud,2026,"On June 18th, 2026, we began maintenance updates of Apigee instances configured for maintenance windows .",https://cloud.google.com/apigee/docs/api-platform/system-administration/maintenance-windows,Official changelog entry indicates a surface or representation change.,"If you set a preferred window for maintenance for your instance, and your instance version is below 1-17-0-apigee-9 , your instance will be updated",A,none,unknown,unknown,low,Surface/representation keyword matched.,,,,,,,,
google_cloud_278cd57287d3,Google Cloud,unknown,Agent Observability is generally available (GA),https://cloud.google.com/release-notes,Official changelog entry indicates semantic behavior relevant to C3_default_behavior.,"This release provides visibility into the performance, behavior, and health of deployed agents and Model Context Protocol (MCP) servers directly within the agent management",C,C3_default_behavior,false,unknown,high,Semantic behavior keyword matched; subclass=C3_default_behavior.,,,,,,,,
google_cloud_705d5e8885a6,Google Cloud,unknown,"Cloud SQL for MySQL now supports minor version 8.0.46 . To upgrade your existing instance to the new minor version, see Upgrade the database minor version .",https://dev.mysql.com/doc/relnotes/mysql/8.0/en/news-8-0-46.html,Official changelog entry indicates semantic behavior relevant to none.,"Cloud SQL for MySQL now supports minor version 8.0.46 . To upgrade your existing instance to the new minor version, see Upgrade the database",C,none,false,unknown,high,Semantic behavior keyword matched; subclass=none.,,,,,,,,
google_cloud_c98a199d2e09,Google Cloud,unknown,Collect and view multimodal prompts and responses,https://cloud.google.com/trace/docs/collect-view-multimodal-prompts-responses,Official changelog entry indicates a schema-contract change.,Collect and view multimodal prompts and responses,B,none,true,True,medium,Schema-contract keyword matched.,,,,,,,,
google_cloud_d9b418a958de,Google Cloud,unknown,"For 4xx client-side quota failures, API Gateway will now reject requests (fail closed). This applies to both gRPC and OpenAPI API Gateways.",https://cloud.google.com/release-notes,Official changelog entry appears to combine schema/protocol edits with semantic behavior changes.,"For 4xx client-side quota failures, API Gateway will now reject requests (fail closed). This applies to both gRPC and OpenAPI API Gateways.",mixed,none,unknown,unknown,high,Both schema/protocol and semantic keywords matched; subclass=none.,,,,,,,,
google_cloud_7dc46291e4be,Google Cloud,unknown,"For more information on participating in scheduled maintenance windows, see Maintenance overview and Manage Apigee instance maintenance windows .",https://cloud.google.com/apigee/docs/api-platform/system-administration/maintenance,Official changelog entry indicates a surface or representation change.,"For more information on participating in scheduled maintenance windows, see Maintenance overview and Manage Apigee instance maintenance windows .",A,none,unknown,unknown,low,Surface/representation keyword matched.,,,,,,,,
google_cloud_1c71690270d7,Google Cloud,unknown,"For more information, see Build vibe-coded applications using Google AI Studio and Cloud SQL .",https://cloud.google.com/sql/docs/postgres/ai-assisted-coding-and-cloud-sql,Official changelog entry indicates a surface or representation change.,This feature is generally available ( GA ).,A,none,unknown,unknown,low,Surface/representation keyword matched.,,,,,,,,
google_cloud_31c60ee6dc96,Google Cloud,unknown,"For more information, see:",https://cloud.google.com/release-notes,Official changelog entry indicates a surface or representation change.,Workflow agents Manage web app features,A,none,unknown,unknown,low,Surface/representation keyword matched.,,,,,,,,
google_cloud_5553ea9a02c3,Google Cloud,unknown,"If you experience any other differences in behavior due to this update, contact Google Cloud Customer Care .",https://cloud.google.com/support-hub,Official changelog entry indicates semantic behavior relevant to C3_default_behavior.,Note : Rollouts of this release to production instances might take up to 4 weeks to complete across all Google Cloud zones. Your instances,C,C3_default_behavior,false,unknown,high,Semantic behavior keyword matched; subclass=C3_default_behavior.,,,,,,,,
google_cloud_678536992264,Google Cloud,unknown,Instrument generative AI applications,https://cloud.google.com/stackdriver/docs/instrumentation/ai-agent-overview,Official changelog entry indicates a schema-contract change.,Collect and view multimodal prompts and responses,B,none,true,True,medium,Schema-contract keyword matched.,,,,,,,,
google_cloud_3565a3296854,Google Cloud,unknown,Release 6.3.89 is now available for all regions.,https://cloud.google.com/chronicle/docs/soar/release-notes#June_14_2026,Official changelog entry indicates semantic behavior relevant to C2_currency_locale.,Release 6.3.89 is now available for all regions.,C,C2_currency_locale,false,unknown,high,Semantic behavior keyword matched; subclass=C2_currency_locale.,,,,,,,,
google_cloud_f8999df5016c,Google Cloud,unknown,Status code changes for gRPC API Gateways Error New status code Previous status code Quota exceeded ResourceExhausted Unavailable Invalid API key InvalidArgument InternalError,https://cloud.google.com/release-notes,Official changelog entry appears to combine schema/protocol edits with semantic behavior changes.,"For 4xx client-side quota failures, API Gateway will now reject requests (fail closed). This applies to both gRPC and OpenAPI API Gateways.",mixed,none,unknown,True,high,Both schema/protocol and semantic keywords matched; subclass=none.,,,,,,,,
google_cloud_6756c60dbd5d,Google Cloud,unknown,The API Gateway runtime architecture is being updated to improve its integration with Google Cloud Platform and its services.,https://cloud.google.com/release-notes,Official changelog entry appears to combine schema/protocol edits with semantic behavior changes.,"This update does not affect existing API Gateway features. However, be aware of the following differences: Status code changes for gRPC API Gateways Error",mixed,none,unknown,True,high,Both schema/protocol and semantic keywords matched; subclass=none.,,,,,,,,
google_cloud_b6a6439389b8,Google Cloud,unknown,"The Cloud Logging API adds support for the ca regional endpoint. For a complete list of regional endpoints, see the REST reference pages .",https://cloud.google.com/logging/docs/reference/v2/rest?rep_location=global,Official changelog entry indicates semantic behavior relevant to C2_currency_locale.,"The Cloud Logging API adds support for the ca regional endpoint. For a complete list of regional endpoints, see the REST reference pages .",C,C2_currency_locale,false,unknown,high,Semantic behavior keyword matched; subclass=C2_currency_locale.,,,,,,,,
google_cloud_7b0ca9dcd5d3,Google Cloud,unknown,"This release provides visibility into the performance, behavior, and health of deployed agents and Model Context Protocol (MCP) servers directly within the agent management workflow.",https://cloud.google.com/release-notes,Official changelog entry appears to combine schema/protocol edits with semantic behavior changes.,Key updates in this release include: Default-On Tracing: OpenTelemetry tracing is now enabled by default for newly deployed Agent Development Kit (ADK) agents on,mixed,C3_default_behavior,true,True,high,Both schema/protocol and semantic keywords matched; subclass=C3_default_behavior.,,,,,,,,
google_cloud_88d8527d8395,Google Cloud,unknown,"This update does not affect existing API Gateway features. However, be aware of the following differences:",https://cloud.google.com/release-notes,Official changelog entry appears to combine schema/protocol edits with semantic behavior changes.,Status code changes for gRPC API Gateways Error New status code Previous status code Quota exceeded ResourceExhausted Unavailable Invalid API key InvalidArgument InternalError For,mixed,C3_default_behavior,unknown,True,high,Both schema/protocol and semantic keywords matched; subclass=C3_default_behavior.,,,,,,,,
google_cloud_8857c1b91619,Google Cloud,unknown,"You can collect, view, and analyze multimodal prompts and responses from your agentic applications that use the LangGraph or Agent Development Kit (ADK) frameworks. This feature is generally available (GA) .",https://cloud.google.com/products#product-launch-stages,Official changelog entry indicates a schema-contract change.,Instrument generative AI applications Collect and view multimodal prompts and responses,B,none,true,True,medium,Schema-contract keyword matched.,,,,,,,,
