entry_id,provider,date,title,url,short_paraphrase,evidence_snippet,auto_taxonomy_class,auto_c_subclass,auto_schema_visible,auto_runtime_visible,auto_agent_task_relevance,auto_label_rationale,human_taxonomy_class,human_c_subclass,human_schema_visible,human_runtime_visible,human_agent_task_relevance,human_confidence,human_notes,accept_for_paper_example
google_cloud_4693234e9963,Google Cloud,unknown,"You can use the Bigtable Studio explorer to search for all resources except for authorized views and column families. For more information, see Manage your data using Bigtable Studio .",https://cloud.google.com/bigtable/docs/manage-data-using-console,Official changelog entry indicates a surface or representation change.,"You can use the Bigtable Studio explorer to search for all resources except for authorized views and column families. For more information, see Manage",A,none,unknown,unknown,low,Surface/representation keyword matched.,,,,,,,,
openai_2e05a60dda63,OpenAI,unknown,ChatGPT Actions Introduction Getting started Actions library Authentication Production Data retrieval Sending files,https://platform.openai.com/api/docs/actions/introduction,Official changelog entry indicates an operational or protocol behavior change.,ChatGPT Actions Introduction Getting started Actions library Authentication Production Data retrieval Sending files,D,none,unknown,unknown,high,Protocol/operational keyword matched.,,,,,,,,
openai_bc52d834fd8b,OpenAI,unknown,Citation formatting,https://platform.openai.com/api/docs/guides/citation-formatting,Official changelog entry indicates a surface or representation change.,Migration guide,A,none,unknown,unknown,low,Surface/representation keyword matched.,,,,,,,,
openai_e17eb62dbde0,OpenAI,unknown,Connection methods WebRTC WebSocket SIP,https://platform.openai.com/api/docs/guides/realtime-webrtc,Official changelog entry indicates an operational or protocol behavior change.,Realtime sessions Managing conversations Voice activity detection Realtime with tools Webhooks and server-side controls Managing costs,D,none,unknown,unknown,high,Protocol/operational keyword matched.,,,,,,,,
openai_b6eed21d40ef,OpenAI,unknown,Context management Compaction Counting tokens Prompt caching,https://platform.openai.com/api/docs/guides/compaction,Official changelog entry indicates a surface or representation change.,Prompting Overview Prompt engineering Citation formatting Migration guide Reasoning Reasoning models Reasoning best practices,A,none,unknown,unknown,low,Surface/representation keyword matched.,,,,,,,,
openai_0f9f6f3e475b,OpenAI,unknown,File search and retrieval File search Retrieval,https://platform.openai.com/api/docs/guides/tools-file-search,Official changelog entry indicates semantic behavior relevant to none.,Tool search More tools Apply Patch Local shell Image generation Code interpreter,C,none,false,unknown,high,Semantic behavior keyword matched; subclass=none.,,,,,,,,
openai_833631b6149d,OpenAI,unknown,MCP for deep research,https://platform.openai.com/api/docs/mcp,Official changelog entry indicates an operational or protocol behavior change.,Developer mode ChatGPT Actions Introduction Getting started Actions library Authentication Production Data retrieval Sending files,D,none,unknown,unknown,high,Protocol/operational keyword matched.,,,,,,,,
openai_a514fdb1cd7a,OpenAI,unknown,More tools Apply Patch Local shell Image generation Code interpreter,https://platform.openai.com/api/docs/guides/tools-apply-patch,Official changelog entry indicates semantic behavior relevant to none.,More tools Apply Patch Local shell Image generation Code interpreter,C,none,false,unknown,high,Semantic behavior keyword matched; subclass=none.,,,,,,,,
openai_8045b6cc703e,OpenAI,unknown,Prompt engineering,https://platform.openai.com/api/docs/guides/prompt-engineering,Official changelog entry indicates a surface or representation change.,Citation formatting Migration guide,A,none,unknown,unknown,low,Surface/representation keyword matched.,,,,,,,,
openai_2d1b2041f41f,OpenAI,unknown,Prompting Overview Prompt engineering Citation formatting Migration guide,https://platform.openai.com/api/docs/guides/prompting,Official changelog entry indicates a surface or representation change.,Reasoning Reasoning models Reasoning best practices,A,none,unknown,unknown,low,Surface/representation keyword matched.,,,,,,,,
openai_a4a9ac12a0d4,OpenAI,unknown,Realtime and audio,https://platform.openai.com/docs/changelog,Official changelog entry indicates an operational or protocol behavior change.,Overview Voice agents Live translation Transcription Realtime transcription Speech to text Speech generation Realtime prompting guide Connection methods WebRTC WebSocket SIP Realtime sessions Managing,D,none,unknown,unknown,high,Protocol/operational keyword matched.,,,,,,,,
openai_b7bc903a326e,OpenAI,unknown,Realtime prompting guide,https://platform.openai.com/api/docs/guides/realtime-models-prompting,Official changelog entry indicates an operational or protocol behavior change.,Connection methods WebRTC WebSocket SIP Realtime sessions Managing conversations Voice activity detection Realtime with tools Webhooks and server-side controls Managing costs,D,none,unknown,unknown,high,Protocol/operational keyword matched.,,,,,,,,
openai_e3d691177a2e,OpenAI,unknown,Realtime sessions Managing conversations Voice activity detection Realtime with tools Webhooks and server-side controls Managing costs,https://platform.openai.com/api/docs/guides/realtime-conversations,Official changelog entry indicates an operational or protocol behavior change.,Realtime sessions Managing conversations Voice activity detection Realtime with tools Webhooks and server-side controls Managing costs,D,none,unknown,unknown,high,Protocol/operational keyword matched.,,,,,,,,
openai_7a063b6dbfec,OpenAI,unknown,Realtime with tools,https://platform.openai.com/api/docs/guides/realtime-mcp,Official changelog entry indicates an operational or protocol behavior change.,Webhooks and server-side controls Managing costs,D,none,unknown,unknown,high,Protocol/operational keyword matched.,,,,,,,,
openai_30f54296dac8,OpenAI,unknown,Search the API docs,https://platform.openai.com/docs/changelog,Official changelog entry indicates a schema-contract change.,Search docs Suggested responses create reasoning_effort realtime prompt caching,B,none,true,True,medium,Schema-contract keyword matched.,,,,,,,,
openai_a22bbf01dde3,OpenAI,unknown,Voice activity detection,https://platform.openai.com/api/docs/guides/realtime-vad,Official changelog entry indicates an operational or protocol behavior change.,Realtime with tools Webhooks and server-side controls,D,none,unknown,unknown,high,Protocol/operational keyword matched.,,,,,,,,
openai_8cfb30b425ad,OpenAI,unknown,Webhooks and server-side controls,https://platform.openai.com/api/docs/guides/realtime-server-controls,Official changelog entry indicates an operational or protocol behavior change.,Managing costs,D,none,unknown,unknown,high,Protocol/operational keyword matched.,,,,,,,,
shopify_dd1460b567d2,Shopify,2026-07,"Admin GraphQL API 2026-07 allows defining and setting metafields directly in inventory transfers, streamlining custom data integration without separate metafieldsSet calls.",https://shopify.dev/changelog,Official changelog entry indicates a schema-contract change.,"Admin GraphQL API 2026-07 allows defining and setting metafields directly in inventory transfers, streamlining custom data integration without separate metafieldsSet calls.",B,none,true,unknown,medium,Schema-contract keyword matched.,,,,,,,,
shopify_551df4b7707c,Shopify,2026-07,Admin GraphQL API now supports app-owned delivery profiles that cover all shippable items,https://shopify.dev/changelog/admin-graphql-api-now-supports-app-owned-delivery-profiles-that-cover-all-shippable-items,Official changelog entry appears to combine schema/protocol edits with semantic behavior changes.,New Admin GraphQL 2026-07 field coversAllItems for app-owned shipping delivery profiles lets authorized apps apply rates to all shippable items without per-product assignment Read,mixed,none,true,unknown,high,Both schema/protocol and semantic keywords matched; subclass=none.,,,,,,,,
shopify_240fd24609e8,Shopify,2026-07,Define and set metafields on inventory transfers in the GraphQL Admin API,https://shopify.dev/changelog/define-and-set-metafields-on-inventory-transfers-in-the-admin-graphql-api,Official changelog entry indicates a schema-contract change.,"Admin GraphQL API 2026-07 allows defining and setting metafields directly in inventory transfers, streamlining custom data integration without separate metafieldsSet calls. Read full post",B,none,true,unknown,medium,Schema-contract keyword matched.,,,,,,,,
shopify_59e348cfaf47,Shopify,2026-07,"June 17, 2026 Tags: Admin GraphQL API Bulk queries now execute up to 4X faster Shopify bulk queries are now up to 4X faster for exporting large datasets. Read full post –>",https://shopify.dev/changelog/bulk-queries-now-execute-faster,Official changelog entry appears to combine schema/protocol edits with semantic behavior changes.,"June 17, 2026 Tags: Themes Color palettes in Themes A new color _palette setting type lets themes define a flat list of colors that",mixed,none,true,unknown,high,Both schema/protocol and semantic keywords matched; subclass=none.,,,,,,,,
shopify_78a263e9d119,Shopify,2026-07,"June 17, 2026 Tags: Hydrogen Hydrogen developer preview The next version of Hydrogen allows you to use Shopify's commerce primitives in any JavaScript framework. Now available as a developer preview. Read full post –>",https://shopify.dev/changelog/hydrogen-developer-preview,Official changelog entry appears to combine schema/protocol edits with semantic behavior changes.,"June 17, 2026 Tags: Shopify App Store New App Store requirements for Sidekick app extensions New Shopify rules for Sidekick extensions: must match core",mixed,C4_business_rule,true,unknown,high,Both schema/protocol and semantic keywords matched; subclass=C4_business_rule.,,,,,,,,
shopify_5bc025496f01,Shopify,2026-07,New Admin GraphQL 2026-07 field coversAllItems for app-owned shipping delivery profiles lets authorized apps apply rates to all shippable items without per-product assignment,https://shopify.dev/changelog,Official changelog entry indicates a schema-contract change.,New Admin GraphQL 2026-07 field coversAllItems for app-owned shipping delivery profiles lets authorized apps apply rates to all shippable items without per-product assignment,B,none,true,unknown,medium,Schema-contract keyword matched.,,,,,,,,
shopify_640b3cf754ae,Shopify,2026-10,ITEM_NOT_STOCKED_AT_LOCATION error removed from inventory APIs in 2026-10. Apps can drop handling for this obsolete error as inventory is adjustable at any location.,https://shopify.dev/changelog,Official changelog entry indicates a schema-contract change.,ITEM_NOT_STOCKED_AT_LOCATION error removed from inventory APIs in 2026-10. Apps can drop handling for this obsolete error as inventory is adjustable at any location.,B,none,true,True,medium,Schema-contract keyword matched.,,,,,,,,
shopify_85b860bd5842,Shopify,2026-10,Removal of ITEM_NOT_STOCKED_AT_LOCATION error,https://shopify.dev/changelog/removal-of-itemnotstockedatlocation-error,Official changelog entry indicates a schema-contract change.,ITEM_NOT_STOCKED_AT_LOCATION error removed from inventory APIs in 2026-10. Apps can drop handling for this obsolete error as inventory is adjustable at any location. Read,B,none,true,True,medium,Schema-contract keyword matched.,,,,,,,,
shopify_905e9090a453,Shopify,unknown,"A new color _palette setting type lets themes define a flat list of colors that merchants edit directly, replacing color schemes as the recommended approach.",https://shopify.dev/changelog,Official changelog entry indicates a schema-contract change.,"A new color _palette setting type lets themes define a flat list of colors that merchants edit directly, replacing color schemes as the recommended",B,none,true,unknown,medium,Schema-contract keyword matched.,,,,,,,,
shopify_ae87e89dea9d,Shopify,unknown,App discount UI extensions can now configure purchaseType and recurringCycleLimit through the discounts plugin to control subscription behavior.,https://shopify.dev/changelog,Official changelog entry appears to combine schema/protocol edits with semantic behavior changes.,App discount UI extensions can now configure purchaseType and recurringCycleLimit through the discounts plugin to control subscription behavior.,mixed,C3_default_behavior,true,unknown,high,Both schema/protocol and semantic keywords matched; subclass=C3_default_behavior.,,,,,,,,
shopify_6bd7c975c41c,Shopify,unknown,Apps can now open Shopify’s file picker with the Intents API,https://shopify.dev/changelog/intents-api-file-picker,Official changelog entry indicates semantic behavior relevant to none.,Use the Intents API with pick:shopify /File to let merchants choose files from their Shopify file library. Read full post –>,C,none,false,unknown,high,Semantic behavior keyword matched; subclass=none.,,,,,,,,
shopify_8b9f103d8bd9,Shopify,unknown,Bulk queries now execute up to 4X faster,https://shopify.dev/changelog/bulk-queries-now-execute-faster,Official changelog entry indicates semantic behavior relevant to none.,Shopify bulk queries are now up to 4X faster for exporting large datasets. Read full post –>,C,none,false,unknown,high,Semantic behavior keyword matched; subclass=none.,,,,,,,,
shopify_dd2c4bd716d3,Shopify,unknown,Color palettes in Themes,https://shopify.dev/changelog/color-palettes,Official changelog entry indicates a schema-contract change.,"A new color _palette setting type lets themes define a flat list of colors that merchants edit directly, replacing color schemes as the recommended",B,none,true,unknown,medium,Schema-contract keyword matched.,,,,,,,,
shopify_96a98c64a026,Shopify,unknown,"Flow action URLs now support relative paths, enabling you to more easily use tunnels during local development.",https://shopify.dev/changelog,Official changelog entry indicates semantic behavior relevant to none.,"Flow action URLs now support relative paths, enabling you to more easily use tunnels during local development.",C,none,false,unknown,high,Semantic behavior keyword matched; subclass=none.,,,,,,,,
shopify_dab8dc0a05c4,Shopify,unknown,Flow action extensions now support relative paths for endpoint URLs,https://shopify.dev/changelog/flow-action-extensions-now-support-relative-paths-for-endpoint-urls,Official changelog entry indicates semantic behavior relevant to none.,"Flow action URLs now support relative paths, enabling you to more easily use tunnels during local development. Read full post –>",C,none,false,unknown,high,Semantic behavior keyword matched; subclass=none.,,,,,,,,
shopify_34fd7b7b9cac,Shopify,unknown,Hydrogen developer preview,https://shopify.dev/changelog/hydrogen-developer-preview,Official changelog entry indicates semantic behavior relevant to none.,The next version of Hydrogen allows you to use Shopify's commerce primitives in any JavaScript framework. Now available as a developer preview. Read full,C,none,false,unknown,high,Semantic behavior keyword matched; subclass=none.,,,,,,,,
shopify_775f026d5425,Shopify,unknown,New purchaseType and recurringCycleLimit fields in the discounts API for discount UI extensions,https://shopify.dev/changelog/new-purchasetype-and-recurringcyclelimit-fields-available-in-the-discount-ui-extension-api,Official changelog entry appears to combine schema/protocol edits with semantic behavior changes.,App discount UI extensions can now configure purchaseType and recurringCycleLimit through the discounts plugin to control subscription behavior. Read full post –>,mixed,C3_default_behavior,true,unknown,high,Both schema/protocol and semantic keywords matched; subclass=C3_default_behavior.,,,,,,,,
shopify_f647dc68ea4b,Shopify,unknown,Purchase-type filtering now enforced for app discounts,https://shopify.dev/changelog/purchase-type-filtering-now-enforced-for-app-discounts,Official changelog entry appears to combine schema/protocol edits with semantic behavior changes.,The appliesOnSubscription and appliesOnOneTimePurchase fields on app discounts are now enforced at checkout. Existing discounts are unaffected. Read full post –>,mixed,none,true,unknown,high,Both schema/protocol and semantic keywords matched; subclass=none.,,,,,,,,
shopify_170fc228a70c,Shopify,unknown,Shopify bulk queries are now up to 4X faster for exporting large datasets.,https://shopify.dev/changelog,Official changelog entry indicates semantic behavior relevant to none.,Shopify bulk queries are now up to 4X faster for exporting large datasets.,C,none,false,unknown,high,Semantic behavior keyword matched; subclass=none.,,,,,,,,
shopify_6117191b1ab0,Shopify,unknown,The appliesOnSubscription and appliesOnOneTimePurchase fields on app discounts are now enforced at checkout. Existing discounts are unaffected.,https://shopify.dev/changelog,Official changelog entry appears to combine schema/protocol edits with semantic behavior changes.,The appliesOnSubscription and appliesOnOneTimePurchase fields on app discounts are now enforced at checkout. Existing discounts are unaffected.,mixed,none,true,unknown,high,Both schema/protocol and semantic keywords matched; subclass=none.,,,,,,,,
slack_d13487ca42fe,Slack,unknown,"Checks the username field for ""Slackbot"" to identify system notifications, or",https://docs.slack.dev/changelog/,Official changelog entry indicates a schema-contract change.,Uses the chat.postMessage API method or related API methods and expects system notifications to route through Slackbot,B,none,true,unknown,medium,Schema-contract keyword matched.,,,,,,,,
slack_3e1cfc0058b6,Slack,unknown,Dynamic Client Registration : for MCP servers that support standard OAuth discovery. Slack handles client registration automatically.,https://docs.slack.dev/changelog/,Official changelog entry indicates semantic behavior relevant to C3_default_behavior.,Manual OAuth : for MCP servers where you manually register OAuth credentials with the provider.,C,C3_default_behavior,false,unknown,high,Semantic behavior keyword matched; subclass=C3_default_behavior.,,,,,,,,
slack_e59dfb5814e2,Slack,unknown,"Filters incoming messages or events by Slackbot's user ID,",https://docs.slack.dev/changelog/,Official changelog entry indicates a schema-contract change.,"Checks the username field for ""Slackbot"" to identify system notifications, or Uses the chat.postMessage API method or related API methods and expects system notifications",B,none,true,unknown,medium,Schema-contract keyword matched.,,,,,,,,
slack_9689f44cfc80,Slack,unknown,Four authentication methods are available for connecting to MCP servers:,https://docs.slack.dev/changelog/,Official changelog entry appears to combine schema/protocol edits with semantic behavior changes.,"Slack identity auth : for MCP servers that map Slack user and team IDs to available features, with no separate OAuth flow required for",mixed,C3_default_behavior,true,True,high,Both schema/protocol and semantic keywords matched; subclass=C3_default_behavior.,,,,,,,,
slack_61ac4b2cc8c9,Slack,unknown,If your app or integration:,https://docs.slack.dev/changelog/,Official changelog entry indicates a schema-contract change.,"Filters incoming messages or events by Slackbot's user ID, Checks the username field for ""Slackbot"" to identify system notifications, or Uses the chat.postMessage API",B,none,true,unknown,medium,Schema-contract keyword matched.,,,,,,,,
slack_1e8ef5d76987,Slack,unknown,No action required if your integration does not reference Slackbot's user ID or username in its logic.,https://docs.slack.dev/changelog/,Official changelog entry indicates a schema-contract change.,No action required if your integration does not reference Slackbot's user ID or username in its logic.,B,none,true,unknown,medium,Schema-contract keyword matched.,,,,,,,,
slack_51890d89e2e0,Slack,unknown,No auth : for MCP servers that serve standard responses regardless of requestor.,https://docs.slack.dev/changelog/,Official changelog entry appears to combine schema/protocol edits with semantic behavior changes.,Dynamic Client Registration : for MCP servers that support standard OAuth discovery. Slack handles client registration automatically. Manual OAuth : for MCP servers where,mixed,C3_default_behavior,true,True,high,Both schema/protocol and semantic keywords matched; subclass=C3_default_behavior.,,,,,,,,
slack_a49f1e9fa51f,Slack,unknown,"Note: User-authored messages sent directly to Slackbot (e.g., messages you typed into the Slackbot conversation) are not affected by this change.",https://docs.slack.dev/changelog/,Official changelog entry indicates a schema-contract change.,What this means for developers ​ If your app or integration:,B,none,true,unknown,medium,Schema-contract keyword matched.,,,,,,,,
slack_2429815a5b8f,Slack,unknown,"Slack identity auth : for MCP servers that map Slack user and team IDs to available features, with no separate OAuth flow required for end users.",https://docs.slack.dev/changelog/,Official changelog entry appears to combine schema/protocol edits with semantic behavior changes.,No auth : for MCP servers that serve standard responses regardless of requestor. Dynamic Client Registration : for MCP servers that support standard OAuth,mixed,C3_default_behavior,true,True,high,Both schema/protocol and semantic keywords matched; subclass=C3_default_behavior.,,,,,,,,
slack_dda484583e3f,Slack,unknown,"Slack system notifications (such as channel membership changes, User Group updates, Slack Connect alerts, and retention policy notices) are now delivered from the ""Slack"" system user ( USLACK ) instead of Slackbot.",https://docs.slack.dev/changelog/,Official changelog entry indicates semantic behavior relevant to C4_business_rule.,"What's changing ​ Previously, system-generated notifications were sent as direct messages from Slackbot. Now that Slackbot is the home for AI conversations in Slack,",C,C4_business_rule,false,unknown,high,Semantic behavior keyword matched; subclass=C4_business_rule.,,,,,,,,
slack_c0d757d49186,Slack,unknown,The Slack CLI now supports mcp_server manifest fields for connecting MCP servers to the Slackbot MCP Client .,https://docs.slack.dev/ai/slackbot-mcp-client/,Official changelog entry appears to combine schema/protocol edits with semantic behavior changes.,The Slack CLI now supports mcp_server manifest fields for connecting MCP servers to the Slackbot MCP Client .,mixed,none,true,unknown,high,Both schema/protocol and semantic keywords matched; subclass=none.,,,,,,,,
slack_c7a7c6c7a21f,Slack,unknown,"The Slackbot MCP Client allows developers to connect MCP servers to Slack. Once connected, Slackbot will automatically discover your MCP server's tools and invoke them based on user prompts in conversation.",https://modelcontextprotocol.io/,Official changelog entry appears to combine schema/protocol edits with semantic behavior changes.,Four authentication methods are available for connecting to MCP servers: Slack identity auth : for MCP servers that map Slack user and team IDs,mixed,C3_default_behavior,true,True,high,Both schema/protocol and semantic keywords matched; subclass=C3_default_behavior.,,,,,,,,
slack_8dcade4f3d77,Slack,unknown,The slack create command now accepts the --app flag to scaffold a project and automatically link it to an existing app.,https://docs.slack.dev/changelog/,Official changelog entry appears to combine schema/protocol edits with semantic behavior changes.,"The slack external-auth add-secret command is now available to all apps, not just Slack-hosted apps. The Slack CLI now supports mcp_server manifest fields for",mixed,C3_default_behavior,true,unknown,high,Both schema/protocol and semantic keywords matched; subclass=C3_default_behavior.,,,,,,,,
slack_c65cab66fe95,Slack,unknown,"The slack external-auth add-secret command is now available to all apps, not just Slack-hosted apps.",https://docs.slack.dev/changelog/,Official changelog entry appears to combine schema/protocol edits with semantic behavior changes.,The Slack CLI now supports mcp_server manifest fields for connecting MCP servers to the Slackbot MCP Client .,mixed,none,true,unknown,high,Both schema/protocol and semantic keywords matched; subclass=none.,,,,,,,,
slack_97cd18d412f1,Slack,unknown,Version 4.3.0 of the Slack CLI is here!,https://docs.slack.dev/changelog/,Official changelog entry appears to combine schema/protocol edits with semantic behavior changes.,The slack create command now accepts the --app flag to scaffold a project and automatically link it to an existing app. The slack external-auth,mixed,C3_default_behavior,true,unknown,high,Both schema/protocol and semantic keywords matched; subclass=C3_default_behavior.,,,,,,,,
