sample_id,domain,model,condition,c_class,task_id,mutation_rule,tool_call_summary,final_state_summary,oracle_flag,reward,auto_explanation,trace_pointer,human_oracle_correct,human_failure_type,human_confidence,human_notes
oracle_baseline_success_unmutated_p5_3a1d7c251560,airline,dashscope/glm-5.1,baseline,baseline,1,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\airline_baseline_nonwyzlab_0004_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_4988c054a812,airline,dashscope/kimi-k2.6,baseline,baseline,16,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\airline_baseline_nonwyzlab_0003_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_c579b77ed492,airline,dashscope/qwen-max,baseline,baseline,0,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\airline_baseline_nonwyzlab_0001_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_9884e661a685,airline,deepseek/deepseek-v4-flash,baseline,baseline,44,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\airline_baseline_nonwyzlab_0001_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_722c311278a4,retail,dashscope/glm-5.1,baseline,baseline,18,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\baseline_0002_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_2da713f43740,retail,dashscope/kimi-k2.6,baseline,baseline,12,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\baseline_0001_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_a38d99919736,retail,dashscope/qwen-max,baseline,baseline,11,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\baseline_0000_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_c08d61249d0b,retail,deepseek/deepseek-v4-flash,baseline,baseline,12,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\baseline_0000_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_8d2fd4614e03,airline,dashscope/glm-5.1,baseline,baseline,42,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\airline_baseline_nonwyzlab_0005_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_85e2fc6285e6,airline,dashscope/kimi-k2.6,baseline,baseline,12,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\airline_baseline_nonwyzlab_0003_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_12e88e1e985c,airline,dashscope/qwen-max,baseline,baseline,37,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\airline_baseline_nonwyzlab_0002_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_f1263ad38e83,airline,deepseek/deepseek-v4-flash,baseline,baseline,20,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\airline_baseline_nonwyzlab_0000_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_b98eafb7ca2a,retail,dashscope/glm-5.1,baseline,baseline,1,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\baseline_0001_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_fbe09a17a804,retail,dashscope/kimi-k2.6,baseline,baseline,1,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\baseline_0001_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_ed3752de77be,retail,dashscope/qwen-max,baseline,baseline,10,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\baseline_0000_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_88817dec6dbf,retail,deepseek/deepseek-v4-flash,baseline,baseline,15,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\baseline_0000_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_e4aa2b0bf163,airline,dashscope/glm-5.1,baseline,baseline,1,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\airline_baseline_nonwyzlab_0004_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_edce379005e9,airline,dashscope/kimi-k2.6,baseline,baseline,40,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\airline_baseline_nonwyzlab_0004_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_1eefb0d2f3f4,airline,dashscope/qwen-max,baseline,baseline,27,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\airline_baseline_nonwyzlab_0002_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_a12d486b9d70,airline,deepseek/deepseek-v4-flash,baseline,baseline,29,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\airline_baseline_nonwyzlab_0000_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_ef814ab73f94,retail,dashscope/glm-5.1,baseline,baseline,2,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\baseline_0001_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_e132c144c918,retail,dashscope/kimi-k2.6,baseline,baseline,12,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\baseline_0001_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_3d0152a53447,retail,dashscope/qwen-max,baseline,baseline,9,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\baseline_0000_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_01f603cc1565,retail,deepseek/deepseek-v4-flash,baseline,baseline,11,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\baseline_0000_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_70eab24c64f4,airline,dashscope/glm-5.1,baseline,baseline,39,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\airline_baseline_nonwyzlab_0005_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_9a84ab6b1423,airline,dashscope/kimi-k2.6,baseline,baseline,42,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\airline_baseline_nonwyzlab_0004_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_ea8e34b209f5,airline,dashscope/qwen-max,baseline,baseline,38,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\airline_baseline_nonwyzlab_0002_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_e4daeb19202a,airline,deepseek/deepseek-v4-flash,baseline,baseline,48,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\airline_baseline_nonwyzlab_0001_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_12b8e6548f8a,retail,dashscope/glm-5.1,baseline,baseline,2,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\baseline_0001_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_c134e7067496,retail,dashscope/kimi-k2.6,baseline,baseline,11,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\baseline_0001_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_d2d029d4413e,retail,dashscope/qwen-max,baseline,baseline,10,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\baseline_0000_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_e6f2589031c5,retail,deepseek/deepseek-v4-flash,baseline,baseline,11,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\baseline_0000_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_6566011674a0,airline,dashscope/glm-5.1,baseline,baseline,35,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\airline_baseline_nonwyzlab_0005_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_20a0dace445d,airline,dashscope/kimi-k2.6,baseline,baseline,49,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\airline_baseline_nonwyzlab_0004_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_b0f2057b5579,airline,dashscope/qwen-max,baseline,baseline,48,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\airline_baseline_nonwyzlab_0002_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_a408ed2a7996,airline,deepseek/deepseek-v4-flash,baseline,baseline,14,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\airline_baseline_nonwyzlab_0000_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_1b419d70962c,retail,dashscope/glm-5.1,baseline,baseline,17,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\baseline_0002_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_24665caf23a8,retail,dashscope/kimi-k2.6,baseline,baseline,4,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\baseline_0001_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_d4437d25d177,retail,dashscope/qwen-max,baseline,baseline,12,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\baseline_0000_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_9cc02c669728,retail,deepseek/deepseek-v4-flash,baseline,baseline,17,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\baseline_0000_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_d7246eb51e00,airline,dashscope/glm-5.1,baseline,baseline,28,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\airline_baseline_nonwyzlab_0005_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_499e1c953d76,airline,dashscope/kimi-k2.6,baseline,baseline,14,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\airline_baseline_nonwyzlab_0003_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_5ef44cdddd6b,airline,dashscope/qwen-max,baseline,baseline,36,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\airline_baseline_nonwyzlab_0002_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_3b9cae5a493d,airline,deepseek/deepseek-v4-flash,baseline,baseline,0,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\airline_baseline_nonwyzlab_0000_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_dc62992ed8be,retail,dashscope/glm-5.1,baseline,baseline,11,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\baseline_0002_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_2c34eea94c6d,retail,dashscope/kimi-k2.6,baseline,baseline,16,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\baseline_0001_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_eceb4fe1db04,retail,dashscope/qwen-max,baseline,baseline,11,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\baseline_0000_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_0ced78956d9d,retail,deepseek/deepseek-v4-flash,baseline,baseline,1,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\baseline_0000_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_91d59844c804,airline,dashscope/glm-5.1,baseline,baseline,37,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\airline_baseline_nonwyzlab_0005_status.jsonl,,,,
oracle_baseline_success_unmutated_p5_3a1d73ecf495,airline,dashscope/kimi-k2.6,baseline,baseline,0,,target_tool=None; target_tool_called=None,reward=1.0; failure_mode=agent_compatible,false,1.0,Baseline cell succeeded without a semantic mutation; oracle should not fire.,runs\schema_mutation\phase5\status\airline_baseline_nonwyzlab_0003_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p8c_b5ee615dd16c,airline,dashscope/glm-5.1,C1_O0_silent,C1,0,unit_scale,target_tool=book_reservation; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0000_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p8c_0aa58a29026d,airline,dashscope/glm-5.1,C2_O0_silent,C2,6,currency_locale,target_tool=update_reservation_flights; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0003_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p8c_dddb83c230bc,airline,dashscope/glm-5.1,C3_O0_silent,C3,43,default_behavior,target_tool=update_reservation_passengers; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0006_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p5_ed1e51069829,airline,dashscope/glm-5.1,O0_silent,C4,1,C4_business_rule_drift,target_tool=cancel_reservation; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\airline_observability_from_baseline_0000_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p8c_40071ba34bf4,airline,dashscope/kimi-k2.6,C1_O0_silent,C1,0,unit_scale,target_tool=book_reservation; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0000_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p8c_5ec64835010e,airline,dashscope/kimi-k2.6,C2_O0_silent,C2,4,currency_locale,target_tool=update_reservation_passengers; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0004_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p8c_49d57f45858b,airline,dashscope/kimi-k2.6,C3_O0_silent,C3,6,default_behavior,target_tool=update_reservation_flights; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0007_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p5_93da48ee3333,airline,dashscope/kimi-k2.6,O0_silent,C4,47,C4_business_rule_drift,target_tool=cancel_reservation; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\airline_observability_from_baseline_0007_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p8c_1744862a5762,airline,dashscope/qwen-max,C1_O0_silent,C1,14,unit_scale,target_tool=update_reservation_flights; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0001_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p8c_1399c5e8c018,airline,dashscope/qwen-max,C2_O0_silent,C2,40,currency_locale,target_tool=cancel_reservation; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0005_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p8c_5a84b24a2cbb,airline,dashscope/qwen-max,C3_O0_silent,C3,0,default_behavior,target_tool=book_reservation; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0008_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p5_04cd38b624eb,airline,dashscope/qwen-max,O0_silent,C4,47,C4_business_rule_drift,target_tool=cancel_reservation; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\airline_observability_from_baseline_0008_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p8c_ceb49f7d9dd0,airline,deepseek/deepseek-v4-flash,C1_O0_silent,C1,20,unit_scale,target_tool=update_reservation_flights; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0002_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p8c_28c381c4fdf5,airline,deepseek/deepseek-v4-flash,C2_O0_silent,C2,20,currency_locale,target_tool=update_reservation_flights; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0005_status.jsonl,,,,
