sample_id,domain,model,condition,c_class,task_id,mutation_rule,tool_call_summary,final_state_summary,oracle_flag,reward,auto_explanation,trace_pointer,human_oracle_correct,human_failure_type,human_confidence,human_notes
oracle_o0_hidden_violation_positive_p8c_8a7296c4e89f,airline,deepseek/deepseek-v4-flash,C3_O0_silent,C3,43,default_behavior,target_tool=update_reservation_passengers; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0009_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p5_67417922f94c,airline,deepseek/deepseek-v4-flash,O0_silent,C4,2,C4_business_rule_drift,target_tool=update_reservation_flights; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\airline_observability_from_baseline_0009_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p8c_25505f8443df,retail,dashscope/glm-5.1,C1_O0_silent,C1,15,unit_scale,target_tool=modify_pending_order_items; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0000_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p8c_978f9e7d5e81,retail,dashscope/glm-5.1,C3_O0_silent,C3,2,default_behavior,target_tool=return_delivered_order_items; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0006_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p5_78f8cdcd66d6,retail,dashscope/glm-5.1,O0_silent,C4,4,C4_business_rule_drift,target_tool=modify_pending_order_items; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\observability_from_baseline_0000_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p8c_1d917f56e49c,retail,dashscope/kimi-k2.6,C1_O0_silent,C1,16,unit_scale,target_tool=cancel_pending_order; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0001_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p8c_86485acb82e8,retail,dashscope/kimi-k2.6,C2_O0_silent,C2,10,currency_locale,target_tool=return_delivered_order_items; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0004_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p8c_98055ac43234,retail,dashscope/kimi-k2.6,C3_O0_silent,C3,11,default_behavior,target_tool=return_delivered_order_items; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0007_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p5_a26f8068e571,retail,dashscope/kimi-k2.6,O0_silent,C4,10,C4_business_rule_drift,target_tool=return_delivered_order_items; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\observability_from_baseline_0002_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p8c_4e84f521f60b,retail,dashscope/qwen-max,C1_O0_silent,C1,11,unit_scale,target_tool=return_delivered_order_items; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0002_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p8c_d6cfb5d45fea,retail,dashscope/qwen-max,C2_O0_silent,C2,6,currency_locale,target_tool=exchange_delivered_order_items; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0005_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p8c_8f3bc0de1169,retail,dashscope/qwen-max,C3_O0_silent,C3,0,default_behavior,target_tool=exchange_delivered_order_items; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0008_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p5_9db42e68b37f,retail,dashscope/qwen-max,O0_silent,C4,9,C4_business_rule_drift,target_tool=exchange_delivered_order_items; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\observability_from_baseline_0003_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p8c_f87a8b7e26de,retail,deepseek/deepseek-v4-flash,C1_O0_silent,C1,2,unit_scale,target_tool=return_delivered_order_items; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0003_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p8c_f0dca93fa2c2,retail,deepseek/deepseek-v4-flash,C2_O0_silent,C2,8,currency_locale,target_tool=exchange_delivered_order_items; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0006_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p8c_b7b9bbcc215b,retail,deepseek/deepseek-v4-flash,C3_O0_silent,C3,2,default_behavior,target_tool=return_delivered_order_items; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0009_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p5_a177d4bc29ae,retail,deepseek/deepseek-v4-flash,O0_silent,C4,11,C4_business_rule_drift,target_tool=return_delivered_order_items; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\observability_from_baseline_0004_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p8c_580dc0116cf9,airline,dashscope/glm-5.1,C1_O0_silent,C1,1,unit_scale,target_tool=cancel_reservation; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0000_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p8c_bcf6eb67a8d7,airline,dashscope/glm-5.1,C2_O0_silent,C2,33,currency_locale,target_tool=cancel_reservation; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0003_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p8c_ac59595abc2d,airline,dashscope/glm-5.1,C3_O0_silent,C3,43,default_behavior,target_tool=update_reservation_passengers; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0006_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p5_5875fb11c805,airline,dashscope/glm-5.1,O0_silent,C4,43,C4_business_rule_drift,target_tool=update_reservation_passengers; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\airline_observability_from_baseline_0003_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p8c_75544b8f2308,airline,dashscope/kimi-k2.6,C1_O0_silent,C1,11,unit_scale,target_tool=book_reservation; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0000_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p8c_474ade9c5e61,airline,dashscope/kimi-k2.6,C2_O0_silent,C2,43,currency_locale,target_tool=update_reservation_passengers; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0004_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p8c_fb4db5b5616c,airline,dashscope/kimi-k2.6,C3_O0_silent,C3,5,default_behavior,target_tool=update_reservation_passengers; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0007_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p5_da753c460b89,airline,dashscope/kimi-k2.6,O0_silent,C4,43,C4_business_rule_drift,target_tool=update_reservation_passengers; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\airline_observability_from_baseline_0006_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p8c_535b3369000e,airline,dashscope/qwen-max,C1_O0_silent,C1,0,unit_scale,target_tool=book_reservation; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0001_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p8c_a88abbd29ad6,airline,dashscope/qwen-max,C2_O0_silent,C2,27,currency_locale,target_tool=cancel_reservation; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0005_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p8c_625c0356bafe,airline,dashscope/qwen-max,C3_O0_silent,C3,23,default_behavior,target_tool=update_reservation_flights; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0008_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p5_40eebd156e1e,airline,dashscope/qwen-max,O0_silent,C4,12,C4_business_rule_drift,target_tool=cancel_reservation; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\airline_observability_from_baseline_0007_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p8c_030ae8fc5d8c,airline,deepseek/deepseek-v4-flash,C1_O0_silent,C1,7,unit_scale,target_tool=update_reservation_flights; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0002_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p8c_ef8017518fd5,airline,deepseek/deepseek-v4-flash,C2_O0_silent,C2,7,currency_locale,target_tool=update_reservation_flights; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0005_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p8c_32550f34fb88,airline,deepseek/deepseek-v4-flash,C3_O0_silent,C3,43,default_behavior,target_tool=update_reservation_passengers; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0009_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p5_6e1c80c565c2,airline,deepseek/deepseek-v4-flash,O0_silent,C4,7,C4_business_rule_drift,target_tool=update_reservation_flights; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\airline_observability_from_baseline_0009_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p8c_f673b2765f59,retail,dashscope/glm-5.1,C1_O0_silent,C1,2,unit_scale,target_tool=return_delivered_order_items; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0000_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p8c_57efba6c78b1,retail,dashscope/glm-5.1,C3_O0_silent,C3,11,default_behavior,target_tool=return_delivered_order_items; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\c_semantic_generalization_0007_status.jsonl,,,,
oracle_o0_hidden_violation_positive_p5_709c1cedba1b,retail,dashscope/glm-5.1,O0_silent,C4,18,C4_business_rule_drift,target_tool=exchange_delivered_order_items; target_tool_called=True,reward=0.0; failure_mode=silent_failure,true,0.0,O0 silent drift has no visible recovery signal and the hidden rule violation is set.,runs\schema_mutation\phase5\status\observability_from_baseline_0001_status.jsonl,,,,
oracle_o0_non_hidden_violation_negative_p8c_0832e9cc5c10,airline,dashscope/glm-5.1,C1_O0_silent,C1,14,unit_scale,target_tool=update_reservation_flights; target_tool_called=False,reward=1.0; failure_mode=agent_compatible,false,1.0,O0 cell remained successful or did not hit the changed rule; hidden violation is absent.,runs\schema_mutation\phase5\status\c_semantic_generalization_0000_status.jsonl,,,,
oracle_o0_non_hidden_violation_negative_p8c_6b70783bd28d,airline,dashscope/glm-5.1,C2_O0_silent,C2,37,currency_locale,target_tool=book_reservation; target_tool_called=False,reward=1.0; failure_mode=agent_compatible,false,1.0,O0 cell remained successful or did not hit the changed rule; hidden violation is absent.,runs\schema_mutation\phase5\status\c_semantic_generalization_0003_status.jsonl,,,,
oracle_o0_non_hidden_violation_negative_p8c_5a7c59a94baa,airline,dashscope/glm-5.1,C3_O0_silent,C3,42,default_behavior,target_tool=cancel_reservation; target_tool_called=False,reward=1.0; failure_mode=agent_compatible,false,1.0,O0 cell remained successful or did not hit the changed rule; hidden violation is absent.,runs\schema_mutation\phase5\status\c_semantic_generalization_0006_status.jsonl,,,,
oracle_o0_non_hidden_violation_negative_p5_0088580b56e4,airline,dashscope/glm-5.1,O0_silent,C4,35,C4_business_rule_drift,target_tool=cancel_reservation; target_tool_called=False,reward=1.0; failure_mode=agent_compatible,false,1.0,O0 cell remained successful or did not hit the changed rule; hidden violation is absent.,runs\schema_mutation\phase5\status\airline_observability_from_baseline_0002_status.jsonl,,,,
oracle_o0_non_hidden_violation_negative_p8c_c8fe8629c792,airline,dashscope/kimi-k2.6,C1_O0_silent,C1,40,unit_scale,target_tool=cancel_reservation; target_tool_called=False,reward=1.0; failure_mode=agent_compatible,false,1.0,O0 cell remained successful or did not hit the changed rule; hidden violation is absent.,runs\schema_mutation\phase5\status\c_semantic_generalization_0001_status.jsonl,,,,
oracle_o0_non_hidden_violation_negative_p8c_d1959f517ffc,airline,dashscope/kimi-k2.6,C2_O0_silent,C2,16,currency_locale,target_tool=book_reservation; target_tool_called=False,reward=1.0; failure_mode=agent_compatible,false,1.0,O0 cell remained successful or did not hit the changed rule; hidden violation is absent.,runs\schema_mutation\phase5\status\c_semantic_generalization_0004_status.jsonl,,,,
oracle_o0_non_hidden_violation_negative_p8c_8aadd72f491b,airline,dashscope/kimi-k2.6,C3_O0_silent,C3,40,default_behavior,target_tool=cancel_reservation; target_tool_called=False,reward=1.0; failure_mode=agent_compatible,false,1.0,O0 cell remained successful or did not hit the changed rule; hidden violation is absent.,runs\schema_mutation\phase5\status\c_semantic_generalization_0007_status.jsonl,,,,
oracle_o0_non_hidden_violation_negative_p5_4559c016d779,airline,dashscope/kimi-k2.6,O0_silent,C4,37,C4_business_rule_drift,target_tool=book_reservation; target_tool_called=False,reward=1.0; failure_mode=agent_compatible,false,1.0,O0 cell remained successful or did not hit the changed rule; hidden violation is absent.,runs\schema_mutation\phase5\status\airline_observability_from_baseline_0006_status.jsonl,,,,
oracle_o0_non_hidden_violation_negative_p8c_c9656b3d932a,airline,dashscope/qwen-max,C1_O0_silent,C1,44,unit_scale,target_tool=book_reservation; target_tool_called=False,reward=1.0; failure_mode=agent_compatible,false,1.0,O0 cell remained successful or did not hit the changed rule; hidden violation is absent.,runs\schema_mutation\phase5\status\c_semantic_generalization_0002_status.jsonl,,,,
oracle_o0_non_hidden_violation_negative_p8c_709901e228bd,airline,dashscope/qwen-max,C2_O0_silent,C2,16,currency_locale,target_tool=book_reservation; target_tool_called=False,reward=1.0; failure_mode=agent_compatible,false,1.0,O0 cell remained successful or did not hit the changed rule; hidden violation is absent.,runs\schema_mutation\phase5\status\c_semantic_generalization_0004_status.jsonl,,,,
oracle_o0_non_hidden_violation_negative_p8c_6b80016d6676,airline,dashscope/qwen-max,C3_O0_silent,C3,44,default_behavior,target_tool=book_reservation; target_tool_called=False,reward=1.0; failure_mode=agent_compatible,false,1.0,O0 cell remained successful or did not hit the changed rule; hidden violation is absent.,runs\schema_mutation\phase5\status\c_semantic_generalization_0008_status.jsonl,,,,
oracle_o0_non_hidden_violation_negative_p5_8db7f2072c5f,airline,dashscope/qwen-max,O0_silent,C4,24,C4_business_rule_drift,target_tool=update_reservation_flights; target_tool_called=False,reward=0.0; failure_mode=mutation_task_failure,false,0.0,O0 cell remained successful or did not hit the changed rule; hidden violation is absent.,runs\schema_mutation\phase5\status\airline_observability_from_baseline_0007_status.jsonl,,,,
oracle_o0_non_hidden_violation_negative_p8c_501137c8b66f,airline,deepseek/deepseek-v4-flash,C1_O0_silent,C1,35,unit_scale,target_tool=cancel_reservation; target_tool_called=False,reward=1.0; failure_mode=agent_compatible,false,1.0,O0 cell remained successful or did not hit the changed rule; hidden violation is absent.,runs\schema_mutation\phase5\status\c_semantic_generalization_0002_status.jsonl,,,,
oracle_o0_non_hidden_violation_negative_p8c_789bedefa144,airline,deepseek/deepseek-v4-flash,C2_O0_silent,C2,24,currency_locale,target_tool=update_reservation_flights; target_tool_called=False,reward=1.0; failure_mode=agent_compatible,false,1.0,O0 cell remained successful or did not hit the changed rule; hidden violation is absent.,runs\schema_mutation\phase5\status\c_semantic_generalization_0005_status.jsonl,,,,
oracle_o0_non_hidden_violation_negative_p8c_5db44f724e4c,airline,deepseek/deepseek-v4-flash,C3_O0_silent,C3,38,default_behavior,target_tool=cancel_reservation; target_tool_called=False,reward=1.0; failure_mode=agent_compatible,false,1.0,O0 cell remained successful or did not hit the changed rule; hidden violation is absent.,runs\schema_mutation\phase5\status\c_semantic_generalization_0009_status.jsonl,,,,
oracle_o0_non_hidden_violation_negative_p5_7d084b105b1c,airline,deepseek/deepseek-v4-flash,O0_silent,C4,37,C4_business_rule_drift,target_tool=book_reservation; target_tool_called=False,reward=1.0; failure_mode=agent_compatible,false,1.0,O0 cell remained successful or did not hit the changed rule; hidden violation is absent.,runs\schema_mutation\phase5\status\airline_observability_from_baseline_0011_status.jsonl,,,,
oracle_o0_non_hidden_violation_negative_p8c_649aea298f85,retail,dashscope/glm-5.1,C1_O0_silent,C1,13,unit_scale,target_tool=cancel_pending_order; target_tool_called=False,reward=1.0; failure_mode=agent_compatible,false,1.0,O0 cell remained successful or did not hit the changed rule; hidden violation is absent.,runs\schema_mutation\phase5\status\c_semantic_generalization_0000_status.jsonl,,,,
oracle_o0_non_hidden_violation_negative_p8c_c37781d2c20e,retail,dashscope/glm-5.1,C2_O0_silent,C2,17,currency_locale,target_tool=cancel_pending_order; target_tool_called=False,reward=1.0; failure_mode=agent_compatible,false,1.0,O0 cell remained successful or did not hit the changed rule; hidden violation is absent.,runs\schema_mutation\phase5\status\c_semantic_generalization_0003_status.jsonl,,,,
oracle_o0_non_hidden_violation_negative_p8c_b7af494c0637,retail,dashscope/glm-5.1,C3_O0_silent,C3,14,default_behavior,target_tool=cancel_pending_order; target_tool_called=False,reward=0.0; failure_mode=mutation_task_failure,false,0.0,O0 cell remained successful or did not hit the changed rule; hidden violation is absent.,runs\schema_mutation\phase5\status\c_semantic_generalization_0007_status.jsonl,,,,
oracle_o0_non_hidden_violation_negative_p5_4d9895e1b8e1,retail,dashscope/glm-5.1,O0_silent,C4,19,C4_business_rule_drift,target_tool=exchange_delivered_order_items; target_tool_called=False,reward=0.0; failure_mode=mutation_task_failure,false,0.0,O0 cell remained successful or did not hit the changed rule; hidden violation is absent.,runs\schema_mutation\phase5\status\observability_from_baseline_0001_status.jsonl,,,,
oracle_o0_non_hidden_violation_negative_p8c_200d06eb1ec4,retail,dashscope/kimi-k2.6,C1_O0_silent,C1,13,unit_scale,target_tool=cancel_pending_order; target_tool_called=False,reward=1.0; failure_mode=agent_compatible,false,1.0,O0 cell remained successful or did not hit the changed rule; hidden violation is absent.,runs\schema_mutation\phase5\status\c_semantic_generalization_0001_status.jsonl,,,,
oracle_o0_non_hidden_violation_negative_p8c_ece2be84c95f,retail,dashscope/kimi-k2.6,C2_O0_silent,C2,17,currency_locale,target_tool=transfer_to_human_agents; target_tool_called=False,reward=1.0; failure_mode=agent_compatible,false,1.0,O0 cell remained successful or did not hit the changed rule; hidden violation is absent.,runs\schema_mutation\phase5\status\c_semantic_generalization_0004_status.jsonl,,,,
